10000000	1	0.092
10000000	1	0.091
10000000	1	0.092
10000000	1	0.092
10000000	1	0.091
10000000	1	0.091
10000000	1	0.091
10000000	1	0.091
10000000	1	0.091
10000000	1	0.092
10000000	2	0.046
10000000	2	0.047
10000000	2	0.047
10000000	2	0.047
10000000	2	0.047
10000000	2	0.047
10000000	2	0.046
10000000	2	0.047
10000000	2	0.046
10000000	2	0.046
10000000	4	0.023
10000000	4	0.023
10000000	4	0.024
10000000	4	0.023
10000000	4	0.024
10000000	4	0.023
10000000	4	0.024
10000000	4	0.023
10000000	4	0.023
10000000	4	0.023
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	6	0.016
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	8	0.012
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	10	0.010
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	12	0.011
10000000	14	0.010
10000000	14	0.010
10000000	14	0.009
10000000	14	0.010
10000000	14	0.009
10000000	14	0.010
10000000	14	0.010
10000000	14	0.009
10000000	14	0.009
10000000	14	0.009
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	16	0.008
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	18	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
10000000	20	0.007
100000000	1	0.913
100000000	1	0.915
100000000	1	0.911
100000000	1	0.912
100000000	1	0.913
100000000	1	0.913
100000000	1	0.911
100000000	1	0.914
100000000	1	0.910
100000000	1	0.912
100000000	2	0.457
100000000	2	0.458
100000000	2	0.461
100000000	2	0.457
100000000	2	0.458
100000000	2	0.461
100000000	2	0.458
100000000	2	0.457
100000000	2	0.457
100000000	2	0.460
100000000	4	0.235
100000000	4	0.234
100000000	4	0.234
100000000	4	0.234
100000000	4	0.233
100000000	4	0.233
100000000	4	0.233
100000000	4	0.234
100000000	4	0.233
100000000	4	0.234
100000000	6	0.158
100000000	6	0.159
100000000	6	0.158
100000000	6	0.160
100000000	6	0.158
100000000	6	0.158
100000000	6	0.158
100000000	6	0.157
100000000	6	0.158
100000000	6	0.158
100000000	8	0.119
100000000	8	0.119
100000000	8	0.119
100000000	8	0.119
100000000	8	0.119
100000000	8	0.119
100000000	8	0.120
100000000	8	0.119
100000000	8	0.119
100000000	8	0.119
100000000	10	0.096
